"codigo_viagem";"empresa";"nu_linha";"onibus";"tipo_viagem";"sentido_linha";"in_transbordo";"origem";"origem_uf";"destino";"destino_uf";"lat";"lon";"pdop";"data_viagem_programada";"data_inicio_viagem";"data_fim_viagem"
"554e2d76";"7980c0ae";"83ed87ea";"3b3307d2";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-21,738728;-43,37421;0;2019-01-01 05:30:00;2019-01-01 05:28:27;2019-01-01 06:52:04
"c5f130e7";"7980c0ae";"83ed87ea";"651283f4";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-22,116059;-43,198193;0;2019-01-01 05:30:00;2019-01-01 05:30:01;2019-01-01 06:53:37
"09644e23";"7980c0ae";"83ed87ea";"3b3307d2";"regular";"ida";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-22,116022;-43,198081;0;2019-01-01 07:30:00;2019-01-01 07:29:41;2019-01-01 08:52:25
"7e637eb5";"7980c0ae";"83ed87ea";"651283f4";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-21,738783;-43,374027;0;2019-01-01 07:30:00;2019-01-01 07:30:50;2019-01-01 08:58:33
"99db53b2";"7980c0ae";"83ed87ea";"8ddac9ca";"regular";"ida";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-22,116213;-43,200547;0;2019-01-01 08:45:00;2019-01-01 08:32:36;2019-01-01 10:14:54
"fe711e4e";"7980c0ae";"83ed87ea";"651283f4";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-22,116056;-43,198183;0;2019-01-01 10:30:00;2019-01-01 10:31:11;2019-01-01 12:07:26
"89762ed8";"7980c0ae";"83ed87ea";"fff5074b";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-22,116076;-43,198209;0;2019-01-01 10:30:00;2019-01-01 10:31:29;2019-01-01 10:47:33
"f7c75265";"7980c0ae";"83ed87ea";"651283f4";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-21,735878;-43,395066;0;2019-01-01 12:30:00;2019-01-01 12:32:03;2019-01-01 02:11:28
"7e84c698";"7980c0ae";"83ed87ea";"8ddac9ca";"regular";"ida";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-22,11605;-43,19824;0;2019-01-01 13:30:00;2019-01-01 01:28:17;2019-01-01 02:53:33
"e0e0533b";"7980c0ae";"83ed87ea";"8ddac9ca";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-22,098499;-43,216799;0;2019-01-01 16:15:55;2019-01-01 04:30:21;2019-01-01 05:55:21
"07587e3c";"7980c0ae";"83ed87ea";"3a25eae3";"regular";"ida";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-22,116187;-43,200506;0;2019-01-01 17:15:00;2019-01-01 05:15:26;2019-01-01 06:53:41
"1098c74f";"7980c0ae";"83ed87ea";"4f585ebb";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-21,7359019;-43,3947821;0;2019-01-01 17:15:00;2019-01-01 05:16:12;2019-01-01 07:26:32
"17f50356";"7980c0ae";"83ed87ea";"8ddac9ca";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-21,759189;-43,342933;0;2019-01-01 18:45:08;2019-01-01 06:46:07;2019-01-01 08:21:46
"1e434f7d";"7980c0ae";"83ed87ea";"4f585ebb";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-22,1160064;-43,1982094;0;2019-01-01 20:30:00;2019-01-01 08:33:28;2019-01-01 10:11:59
"b79f26a7";"7980c0ae";"83ed87ea";"8ddac9ca";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-21,738688;-43,374159;0;2019-01-01 20:45:19;2019-01-01 08:46:02;2019-01-01 10:21:59
"2e96771d";"7980c0ae";"83ed87ea";"4f585ebb";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-21,7358996;-43,3950543;0;2019-01-01 22:30:00;2019-01-01 10:26:39;2019-01-02 12:18:28
"c7f5d228";"7980c0ae";"83ed87ea";"651283f4";"regular";"ida";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-22,116044;-43,198341;0;2019-01-02 05:30:00;2019-01-02 05:30:15;2019-01-02 06:58:41
"5efc8392";"7980c0ae";"83ed87ea";"ae4930aa";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-21,738793;-43,374188;0;2019-01-02 05:30:00;2019-01-02 05:36:56;2019-01-02 07:11:10
"b944ae95";"7980c0ae";"79c48c92";"294b1c86";"regular";"volta";"não";"BARRA MANSA";"RJ";"CARANGOLA";"MG";-20,735109;-42,031069;0;2019-01-02 05:47:25;2019-01-02 05:47:18;2019-01-02 04:01:49
"378d465c";"7980c0ae";"83ed87ea";"0f28b213";"regular";"ida";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-22,116022;-43,198033;0;2019-01-02 07:30:00;2019-01-02 07:32:11;2019-01-02 09:06:47
"a9e9d3ff";"7980c0ae";"83ed87ea";"651283f4";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-21,739373;-43,375027;0;2019-01-02 07:30:00;2019-01-02 07:29:54;2019-01-02 09:08:56
"47e7b2d3";"7980c0ae";"83ed87ea";"8ddac9ca";"regular";"ida";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-21,838957;-43,374613;0;2019-01-02 08:45:00;2019-01-02 08:18:26;2019-01-02 10:50:21
"85a94425";"7980c0ae";"83ed87ea";"0f28b213";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-21,738639;-43,374389;0;2019-01-02 10:30:00;2019-01-02 10:33:45;2019-01-02 12:12:55
"f2ae74b3";"7980c0ae";"83ed87ea";"651283f4";"regular";"ida";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-22,116013;-43,198261;0;2019-01-02 10:30:00;2019-01-02 10:31:10;2019-01-02 12:04:52
"82c4803c";"7980c0ae";"83ed87ea";"651283f4";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-21,738857;-43,374561;0;2019-01-02 12:30:00;2019-01-02 12:31:13;2019-01-02 02:09:24
"1bcdd186";"7980c0ae";"83ed87ea";"0f28b213";"regular";"ida";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-22,11629;-43,200601;0;2019-01-02 13:30:00;2019-01-02 01:30:29;2019-01-02 03:30:11
"ebb545f2";"7980c0ae";"83ed87ea";"0f28b213";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-22,116136;-43,198234;0;2019-01-02 16:15:00;2019-01-02 04:15:53;2019-01-02 06:16:46
"ecd881eb";"7980c0ae";"83ed87ea";"4f585ebb";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-21,7359991;-43,3948458;0;2019-01-02 17:15:00;2019-01-02 05:12:14;2019-01-02 07:02:28
"02d6e0c7";"7980c0ae";"83ed87ea";"0f28b213";"regular";"ida";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-21,738242;-43,373224;0;2019-01-02 18:45:00;2019-01-02 06:46:01;2019-01-02 08:37:04
"a4f4d335";"7980c0ae";"83ed87ea";"0f28b213";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-22,115931;-43,19823;0;2019-01-02 20:30:00;2019-01-02 08:42:43;2019-01-02 10:15:51
"d49e27ba";"7980c0ae";"83ed87ea";"4f585ebb";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-21,7358945;-43,3950339;0;2019-01-02 22:30:00;2019-01-02 10:26:23;2019-01-03 12:08:36
"a399172c";"7980c0ae";"83ed87ea";"a70775bd";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-21,738739;-43,374166;0;2019-01-03 05:30:00;2019-01-03 05:30:27;2019-01-03 06:56:11
"bdefe274";"7980c0ae";"83ed87ea";"a70775bd";"regular";"ida";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-22,116152;-43,198239;0;2019-01-03 07:30:00;2019-01-03 07:29:34;2019-01-03 08:59:10
"24e6b3ce";"7980c0ae";"83ed87ea";"4f585ebb";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-22,116142;-43,19823;0;2019-01-03 07:30:00;2019-01-03 05:32:02;2019-01-03 07:31:48
"cd8516fb";"7980c0ae";"83ed87ea";"0f28b213";"regular";"ida";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-22,155248;-43,290736;0;2019-01-03 08:45:00;2019-01-03 08:15:54;2019-01-03 11:16:03
"c4335ad0";"7980c0ae";"83ed87ea";"4f585ebb";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-22,116088;-43,19825;0;2019-01-03 10:30:00;2019-01-03 10:30:04;2019-01-03 12:11:34
"e1c58121";"7980c0ae";"83ed87ea";"4f585ebb";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-21,738716;-43,374207;0;2019-01-03 12:30:00;2019-01-03 12:31:33;2019-01-03 02:20:56
"0fcbe00d";"7980c0ae";"83ed87ea";"a70775bd";"regular";"ida";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-22,116437;-43,200528;0;2019-01-03 13:30:00;2019-01-03 01:33:03;2019-01-03 03:18:06
"08a62414";"7980c0ae";"83ed87ea";"a70775bd";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-22,116085;-43,198178;0;2019-01-03 16:15:00;2019-01-03 04:17:07;2019-01-03 06:04:33
"98193985";"7980c0ae";"83ed87ea";"651283f4";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-21,7360197;-43,3948661;0;2019-01-03 17:15:00;2019-01-03 05:14:53;2019-01-03 07:02:58
"61d7e1da";"7980c0ae";"83ed87ea";"a70775bd";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-22,11457;-43,205535;0;2019-01-03 20:30:00;2019-01-03 08:47:53;2019-01-03 10:30:19
"ffb37479";"7980c0ae";"83ed87ea";"651283f4";"regular";"ida";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-22,1161355;-43,1982375;0;2019-01-03 20:30:00;2019-01-03 08:34:36;2019-01-03 10:06:39
"66ba25c3";"7980c0ae";"83ed87ea";"651283f4";"regular";"volta";"não";"TRES RIOS";"RJ";"JUIZ DE FORA";"MG";-21,7357639;-43,3947675;0;2019-01-03 22:30:00;2019-01-03 10:30:03;2019-01-03 11:54:52
"d9a51723";"51c1ab4e";"fe7f4220";"73f71140";"regular";"volta";"não";"RAUL SOARES";"MG";"SAO PAULO";"SP";-23,5111755;-46,6025807;1;2019-01-05 18:00:00;2019-01-05 07:29:30;2019-01-06 11:05:45
"576cffea";"51c1ab4e";"fe7f4220";"085717a5";"regular";"ida";"não";"RAUL SOARES";"MG";"SAO PAULO";"SP";-20,1194417;-42,4596817;1;2019-01-05 20:15:00;2019-01-05 10:13:42;2019-01-06 01:15:39
"b1308889";"51c1ab4e";"fe7f4220";"085717a5";"regular";"volta";"não";"RAUL SOARES";"MG";"SAO PAULO";"SP";-23,516924;-46,6236186;2,7;2019-01-06 18:00:00;2019-01-06 07:28:04;2019-01-07 11:15:35
"cf81f434";"51c1ab4e";"fe7f4220";"73f71140";"regular";"ida";"não";"RAUL SOARES";"MG";"SAO PAULO";"SP";-20,1018199;-42,4539281;1,4;2019-01-06 20:15:00;2019-01-06 09:58:54;2019-01-07 02:59:27
"82393a70";"808be8bd";"799106c9";"9b43ad22";"regular";"volta";"não";"FORTALEZA";"CE";"SAO LUIS";"MA";-2,562938;-44,244733;0,65;2019-01-05 22:00:00;2019-01-06 01:07:23;2019-01-06 07:52:25
"b7629ceb";"808be8bd";"085df4b4";"0dc007d2";"regular";"ida";"não";"FORTALEZA";"CE";"RECIFE";"PE";-3,757431;-38,530443;0,84;2019-01-06 22:30:00;2019-01-07 01:33:09;2019-01-07 01:24:45
"596cfdc7";"808be8bd";"7149959a";"2bd09910";"regular";"volta";"não";"FORTALEZA";"CE";"SAO LUIS";"MA";-2,53682;-44,227548;0,66;2019-01-06 22:30:00;2019-01-07 01:44:21;2019-01-07 09:40:55
"db94962a";"808be8bd";"b46cef63";"0b0b65f8";"regular";"volta";"não";"FORTALEZA";"CE";"NATAL";"RN";-5,819643;-35,23542;0,63;2019-01-07 21:15:00;2019-01-08 12:29:45;2019-01-08 09:27:48
"5c0c8ae5";"808be8bd";"22e790e7";"6967cc64";"regular";"volta";"não";"FORTALEZA";"CE";"PARNAIBA";"PI";-3,791924;-38,509563;1,04;2019-01-07 22:00:00;2019-01-08 01:08:59;2019-01-08 11:49:36
"4ca1f78f";"808be8bd";"22e790e7";"59f426f6";"regular";"volta";"não";"FORTALEZA";"CE";"PARNAIBA";"PI";-2,927975;-41,753015;0,84;2019-01-07 23:00:00;2019-01-08 02:01:53;2019-01-08 10:18:08
"3ba6c719";"808be8bd";"c61822da";"be681b65";"regular";"volta";"não";"SAO LUIS";"MA";"TERESINA";"PI";-2,536766;-44,227698;0,76;2019-01-08 06:15:00;2019-01-08 09:22:05;2019-01-08 05:13:37
"75c283c4";"808be8bd";"22e790e7";"42c2dcc9";"regular";"ida";"não";"FORTALEZA";"CE";"PARNAIBA";"PI";-3,757371;-38,530315;0,78;2019-01-08 07:15:00;2019-01-08 10:20:03;2019-01-08 07:35:16
"fb0b6b0d";"808be8bd";"22e790e7";"759e0fec";"regular";"volta";"não";"FORTALEZA";"CE";"PARNAIBA";"PI";-2,919203;-41,758913;0,8;2019-01-08 10:00:00;2019-01-08 01:11:12;2019-01-08 10:55:16
"30f3d1d0";"808be8bd";"b46cef63";"001fbeeb";"regular";"ida";"não";"FORTALEZA";"CE";"NATAL";"RN";-3,75748;-38,530441;0,63;2019-01-08 12:00:00;2019-01-08 02:59:52;2019-01-08 11:51:39
"f17bafde";"808be8bd";"eddb98c0";"eca079b7";"regular";"ida";"não";"IMPERATRIZ";"MA";"JOAO PESSOA";"PB";-5,476596;-47,472223;0,54;2019-01-08 16:30:00;2019-01-08 07:31:09;2019-01-10 09:30:08
"ba76cdd5";"808be8bd";"b46cef63";"4f3bed83";"regular";"volta";"não";"FORTALEZA";"CE";"NATAL";"RN";-5,819625;-35,235423;0,9;2019-01-08 21:00:00;2019-01-09 12:20:52;2019-01-09 09:26:52
"cd71fd43";"808be8bd";"22e790e7";"42c2dcc9";"regular";"volta";"não";"FORTALEZA";"CE";"PARNAIBA";"PI";-0,757206;-42,496594;1,56;2019-01-08 21:00:00;2019-01-09 12:13:41;2019-01-16 07:32:20
"5dcee0d2";"808be8bd";"4d504d0a";"759e0fec";"regular";"ida";"não";"SAO LUIS";"MA";"PARNAIBA";"PI";-2,536715;-44,227693;0,77;2019-01-08 21:00:00;2019-01-09 12:06:41;2019-01-09 10:43:56
"3d096937";"808be8bd";"b46cef63";"0b0b65f8";"regular";"ida";"não";"FORTALEZA";"CE";"NATAL";"RN";-3,791873;-38,509816;0,79;2019-01-08 21:00:00;2019-01-09 12:08:06;2019-01-09 09:19:34
"3a64ad2e";"808be8bd";"b46cef63";"eec9e30b";"regular";"volta";"não";"FORTALEZA";"CE";"NATAL";"RN";-3,791858;-38,509834;0,6;2019-01-08 21:30:00;2019-01-09 12:31:42;2019-01-09 09:25:08
"5ba68e94";"808be8bd";"22e790e7";"65f2a75b";"regular";"volta";"não";"FORTALEZA";"CE";"PARNAIBA";"PI";-3,757638;-38,530548;0,78;2019-01-08 22:00:00;2019-01-09 01:25:32;2019-01-09 10:29:32
"c2afdf2e";"808be8bd";"c61822da";"0c058aa4";"regular";"ida";"não";"SAO LUIS";"MA";"TERESINA";"PI";-2,562948;-44,244728;0,89;2019-01-08 22:30:00;2019-01-09 01:19:40;2019-01-09 08:57:10
"c5c21b37";"808be8bd";"b46cef63";"3192a3dc";"regular";"volta";"não";"FORTALEZA";"CE";"NATAL";"RN";-5,819749;-35,235318;0,58;2019-01-09 06:00:00;2019-01-09 09:10:26;2019-01-09 06:02:31
"dbb4ee6f";"808be8bd";"22e790e7";"e87bdf97";"regular";"volta";"não";"FORTALEZA";"CE";"PARNAIBA";"PI";-3,757553;-38,530623;0,89;2019-01-09 07:15:00;2019-01-09 10:34:50;2019-01-09 07:32:10
"a6c31a2a";"808be8bd";"c61822da";"bbe95b6b";"regular";"volta";"não";"SAO LUIS";"MA";"TERESINA";"PI";-5,097438;-42,764631;0,58;2019-01-09 12:30:00;2019-01-09 02:27:53;2019-01-10 12:07:01
"c8df1bfd";"808be8bd";"ee488bda";"e733354a";"regular";"volta";"não";"BELEM";"PA";"JOAO PESSOA";"PB";-7,142638;-34,921676;0,63;2019-01-09 16:00:00;2019-01-09 06:31:41;2019-01-11 12:06:30
"136d6467";"808be8bd";"22e790e7";"0b0b65f8";"regular";"volta";"não";"FORTALEZA";"CE";"PARNAIBA";"PI";-3,758153;-38,530743;0,59;2019-01-09 21:00:00;2019-01-09 11:10:26;2019-01-10 12:05:33
"fa0ec152";"808be8bd";"b46cef63";"a18ce07f";"regular";"volta";"não";"FORTALEZA";"CE";"NATAL";"RN";-5,81983;-35,235653;0,77;2019-01-09 21:00:00;2019-01-10 12:09:39;2019-01-10 09:03:15
"1400a07e";"808be8bd";"b46cef63";"5adaa493";"regular";"volta";"não";"FORTALEZA";"CE";"NATAL";"RN";-5,819711;-35,235303;0,83;2019-01-09 21:15:00;2019-01-10 01:12:46;2019-01-10 09:13:42
"cacee2b1";"51c1ab4e";"ea2a03fb";"58564461";"regular";"volta";"não";"PETROPOLIS";"RJ";"SAO PAULO";"SP";-23,5109317;-46,6026274;1,9;2019-01-04 22:00:00;2019-01-04 11:58:44;2019-01-05 07:22:21
"81243897";"51c1ab4e";"7abcba0e";"08b85c2a";"regular";"ida";"não";"VITORIA DA CONQUISTA";"BA";"SAO PAULO";"SP";-14,8801118;-40,8570372;1;2019-01-05 08:30:00;2019-01-05 09:21:35;2019-01-06 11:27:55
"f6230801";"51c1ab4e";"7abcba0e";"b845bebf";"regular";"ida";"não";"VITORIA DA CONQUISTA";"BA";"SAO PAULO";"SP";-14,8801433;-40,8569983;1;2019-01-05 09:15:00;2019-01-05 11:26:27;2019-01-06 01:33:00
"182d692d";"51c1ab4e";"7abcba0e";"37b7d4a9";"regular";"ida";"não";"VITORIA DA CONQUISTA";"BA";"SAO PAULO";"SP";-14,8802782;-40,8567784;1;2019-01-05 09:55:00;2019-01-05 12:25:48;2019-01-06 01:19:53
"f14ecc18";"51c1ab4e";"7abcba0e";"e1900a9c";"regular";"volta";"não";"VITORIA DA CONQUISTA";"BA";"SAO PAULO";"SP";-14,8797605;-40,8540506;1;2019-01-05 10:15:00;2019-01-05 12:03:09;2019-01-06 02:18:56
"68479da2";"51c1ab4e";"7abcba0e";"d8d8e290";"regular";"volta";"não";"VITORIA DA CONQUISTA";"BA";"SAO PAULO";"SP";-23,5170137;-46,6236018;2,9;2019-01-05 10:30:00;2019-01-05 01:08:08;2019-01-06 03:13:58
"1f40ad34";"51c1ab4e";"7abcba0e";"722d0318";"regular";"ida";"não";"VITORIA DA CONQUISTA";"BA";"SAO PAULO";"SP";-14,8807045;-40,8570619;5;2019-01-05 10:30:00;2019-01-05 11:57:07;2019-01-06 03:19:08
"983f09d6";"51c1ab4e";"7abcba0e";"20fbe427";"regular";"volta";"não";"VITORIA DA CONQUISTA";"BA";"SAO PAULO";"SP";-23,5112099;-46,6018038;1;2019-01-05 11:05:00;2019-01-05 01:49:26;2019-01-06 06:15:58
"ef383940";"51c1ab4e";"7abcba0e";"57abf744";"regular";"volta";"não";"VITORIA DA CONQUISTA";"BA";"SAO PAULO";"SP";-23,5169028;-46,6236227;2,1;2019-01-05 11:15:00;2019-01-05 01:39:41;2019-01-06 03:04:50
"763168fa";"51c1ab4e";"7abcba0e";"9f71a1ac";"regular";"ida";"não";"VITORIA DA CONQUISTA";"BA";"SAO PAULO";"SP";-14,8806213;-40,8571899;1;2019-01-05 11:15:00;2019-01-05 12:52:15;2019-01-07 01:25:56
"0136586c";"51c1ab4e";"7abcba0e";"648f91f5";"regular";"volta";"não";"VITORIA DA CONQUISTA";"BA";"SAO PAULO";"SP";-23,5116407;-46,5934087;6,2;2019-01-05 11:30:00;2019-01-05 01:56:32;2019-01-07 12:29:10
"e855fd59";"51c1ab4e";"7abcba0e";"58b4feeb";"regular";"volta";"não";"VITORIA DA CONQUISTA";"BA";"SAO PAULO";"SP";-23,5113413;-46,6020953;1;2019-01-05 12:00:00;2019-01-05 02:25:48;2019-01-07 06:07:49
"715cace3";"51c1ab4e";"7abcba0e";"46c20bb3";"regular";"ida";"não";"VITORIA DA CONQUISTA";"BA";"SAO PAULO";"SP";-14,8796324;-40,8541773;1;2019-01-05 13:00:00;2019-01-05 02:55:47;2019-01-06 03:59:17
"065b9c75";"51c1ab4e";"7abcba0e";"91fafe13";"regular";"ida";"não";"VITORIA DA CONQUISTA";"BA";"SAO PAULO";"SP";-23,5111537;-46,6025175;1;2019-01-05 14:00:00;2019-01-05 05:14:53;2019-01-06 07:28:43
"96e481e4";"51c1ab4e";"7abcba0e";"5a0244ce";"regular";"volta";"não";"VITORIA DA CONQUISTA";"BA";"SAO PAULO";"SP";-23,5107533;-46,6027066;5,1;2019-01-05 14:05:00;2019-01-05 04:32:09;2019-01-07 10:18:41
"d77e9f11";"51c1ab4e";"7abcba0e";"012afaca";"regular";"volta";"não";"VITORIA DA CONQUISTA";"BA";"SAO PAULO";"SP";-23,5114723;-46,6021866;2,7;2019-01-05 16:00:00;2019-01-05 06:25:28;2019-01-06 08:04:59
"3970fe3d";"51c1ab4e";"7abcba0e";"fbdb4285";"regular";"volta";"não";"VITORIA DA CONQUISTA";"BA";"SAO PAULO";"SP";-23,5111753;-46,6022686;1;2019-01-05 16:10:00;2019-01-05 06:48:42;2019-01-06 10:02:13
"4e77ceab";"51c1ab4e";"7abcba0e";"0426fa42";"regular";"ida";"não";"VITORIA DA CONQUISTA";"BA";"SAO PAULO";"SP";-14,8807131;-40,8567248;1;2019-01-05 16:30:00;2019-01-05 06:53:10;2019-01-06 07:54:46
"a7146b9e";"51c1ab4e";"7abcba0e";"9f1b2e8d";"regular";"ida";"não";"VITORIA DA CONQUISTA";"BA";"SAO PAULO";"SP";-23,5166204;-46,6233803;3,5;2019-01-05 17:00:00;2019-01-05 06:25:48;2019-01-05 06:37:42
"491a0ab2";"51c1ab4e";"7abcba0e";"cabd595f";"regular";"ida";"não";"VITORIA DA CONQUISTA";"BA";"SAO PAULO";"SP";-14,8796998;-40,8541459;1;2019-01-05 17:30:00;2019-01-05 07:12:40;2019-01-06 07:40:17
"9522091c";"51c1ab4e";"ea2a03fb";"02e5fc80";"regular";"ida";"não";"PETROPOLIS";"RJ";"SAO PAULO";"SP";-22,5166001;-43,2287885;1;2019-01-05 23:00:00;2019-01-05 11:41:40;2019-01-06 07:31:35
"8b54fc44";"51c1ab4e";"7abcba0e";"c1bdaf51";"regular";"ida";"não";"VITORIA DA CONQUISTA";"BA";"SAO PAULO";"SP";-20,72766;-42,2804749;1;2019-01-06 08:30:00;2019-01-06 08:47:18;2019-01-06 10:45:48
"655a9d68";"51c1ab4e";"7abcba0e";"a0e984dc";"regular";"ida";"não";"VITORIA DA CONQUISTA";"BA";"SAO PAULO";"SP";-18,9018394;-41,9432529;1;2019-01-06 08:35:00;2019-01-06 10:20:45;2019-01-07 02:17:39
"fb3e08cb";"51c1ab4e";"7abcba0e";"72d5930c";"regular";"ida";"não";"VITORIA DA CONQUISTA";"BA";"SAO PAULO";"SP";-14,8796609;-40,8539824;1;2019-01-06 09:00:00;2019-01-06 11:05:02;2019-01-07 11:24:38
